# OptiMon - Dependencias Python
# Sistema de monitoreo de infraestructura

# Proveedores de nube
boto3>=1.26.0                    # AWS SDK
azure-identity>=1.12.0           # Azure Authentication
azure-mgmt-compute>=29.0.0       # Azure Compute Management
azure-mgmt-resource>=22.0.0      # Azure Resource Management
azure-mgmt-network>=22.0.0       # Azure Network Management

# Conexión SSH
paramiko>=2.11.0                 # SSH client library

# Configuración y plantillas
jinja2>=3.1.0                    # Template engine
PyYAML>=6.0                      # YAML parser

# Utilidades del sistema
psutil>=5.9.0                    # System and process utilities
requests>=2.28.0                 # HTTP library

# Logging y fecha
python-dateutil>=2.8.0           # Date utilities

# Opcional: Para encriptación adicional
cryptography>=3.4.8             # Cryptographic recipes

# Opcional: Para mejores outputs en consola
colorama>=0.4.5                  # Cross-platform colored terminal text
rich>=12.5.0                     # Rich text and beautiful formatting
